android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onClick(android.view.View) -> onClick
com.owner.roommates.ShowDetail$ExpandableListViewAdapter -> com.owner.roommates.ShowDetail$ExpandableListViewAdapter:
    android.view.LayoutInflater inflater -> b
    java.util.List datas -> c
    android.content.Context context -> d
    com.owner.roommates.ShowDetail this$0 -> a
    int getGroupCount() -> getGroupCount
    int getChildrenCount(int) -> getChildrenCount
    com.room.sqlutils.Data getGroup(int) -> a
    com.room.sqlutils.Bill getChild(int,int) -> a
    long getGroupId(int) -> getGroupId
    long getChildId(int,int) -> getChildId
    boolean hasStableIds() -> hasStableIds
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    boolean isChildSelectable(int,int) -> isChildSelectable
    java.lang.Object getChild(int,int) -> getChild
    java.lang.Object getGroup(int) -> getGroup
com.owner.roommates.ShowDetail$ExpandableListViewAdapter$ChildViewHolder -> com.owner.roommates.ShowDetail$ExpandableListViewAdapter$ChildViewHolder:
    android.widget.TextView childName -> a
    android.widget.TextView twoStatusTime -> b
    com.owner.roommates.ShowDetail$ExpandableListViewAdapter this$1 -> c
com.owner.roommates.ShowDetail$ExpandableListViewAdapter$GroupViewHolder -> com.owner.roommates.ShowDetail$ExpandableListViewAdapter$GroupViewHolder:
    android.widget.TextView groupName -> a
    com.owner.roommates.ShowDetail$ExpandableListViewAdapter this$1 -> b
com.room.application.RoomApplication -> com.room.application.RoomApplication:
    com.room.application.RoomApplication application -> a
    void onCreate() -> onCreate
com.room.application.RoomException -> com.room.application.RoomException:
    com.room.application.RoomException roomException -> a
    java.util.Map map -> b
    android.content.Context mcontext -> c
    java.lang.Thread$UncaughtExceptionHandler defaultHandler -> d
    com.room.application.RoomException getInstance() -> a
    void init(android.content.Context) -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    boolean handlerException(java.lang.Throwable) -> a
    void collectDeviceMessage(android.content.Context) -> b
    java.io.File saveExceptionInfoFile(java.lang.Throwable) -> b
    void delteDirectory(java.io.File) -> a
com.room.sqlutils.Bill -> com.room.sqlutils.Bill:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String item -> c
    java.lang.String money -> d
    java.lang.String date -> e
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> b
    java.lang.String getItem() -> c
    void setItem(java.lang.String) -> c
    java.lang.String getMoney() -> d
    void setMoney(java.lang.String) -> d
    void setDate(java.lang.String) -> e
    java.lang.String toString() -> toString
com.room.sqlutils.Data -> com.room.sqlutils.Data:
    java.lang.String title -> a
    java.util.List bills -> b
    java.util.List getBills() -> a
    void setBills(java.util.List) -> a
    java.lang.String getTitle() -> b
    void setTitle(java.lang.String) -> a
com.room.sqlutils.DetailItem -> com.room.sqlutils.DetailItem:
    java.lang.String name -> a
    java.lang.String money -> b
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getMoney() -> b
    void setMoney(java.lang.String) -> b
com.room.sqlutils.Person -> com.room.sqlutils.Person:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> b
com.room.sqlutils.SQLManager -> com.room.sqlutils.SQLManager:
    com.room.sqlutils.SQLManager$SQLHelper mDbHelper -> a
    long addBill(java.lang.String,java.lang.String,java.lang.Double,java.util.Date) -> a
    void removeBill(java.lang.String) -> a
    java.util.List getBills(java.lang.String,java.lang.String) -> a
    java.util.List getBillsByDate(java.lang.String) -> b
    long addPerson(java.lang.String) -> c
    void removePerson(java.lang.String) -> d
    java.util.List getPersons(java.lang.String) -> e
com.room.sqlutils.SQLManager$SQLHelper -> com.room.sqlutils.SQLManager$SQLHelper:
    com.room.sqlutils.SQLManager this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
